code,name,pixel_x,pixel_y,lat,lon
ABSH01,–kC“Ή —Y•,289,42,44.5276,142.8444
ABSH02,–kC“Ή ‹»•”Ό,293,45,44.4234,143.0264
ABSH03,–kC“Ή ‹»•”“,297,46,44.3843,143.2407
ABSH04,–kC“Ή ‘κγ–k,294,50,44.192,143.0767
ABSH05,–kC“Ή ‘κγ“μ,293,52,44.1146,143.0111
ABSH06,–kC“Ή —N•Κ–k,305,50,44.2146,143.6202
ABSH07,–kC“Ή ”’‘κ,294,59,43.8494,143.0861
ABSH08,–kC“Ή Ξ—Ά–k,333,53,44.064,144.9935
ABSH09,–kC“Ή Ξ—Ά“μ,329,57,43.9269,144.8071
ABSH10,–kC“Ή ²CΤ,312,53,44.0813,143.9455
ABSH11,–kC“Ή —–•Κ,317,57,43.9144,144.1913
ABSH12,–kC“Ή ¬΄…,322,57,43.8566,144.4574
ABSH13,–kC“Ή —―•ΣεA,302,61,43.7419,143.4514
ABSH14,–kC“Ή ”ό–y,317,62,43.7228,144.1835
ABSH15,–kC“Ή ’uΛ“,302,65,43.6352,143.51
AIC001,¤’m§ ”φΌ,166,268,35.2974,136.7505
AIC002,¤’m§ ¬–q,169,269,35.2979,136.9154
AIC003,¤’m§ ’Γ“‡,165,272,35.1734,136.7402
AIC004,¤’m§ –ΌΓ‰®,170,274,35.0631,136.9738
AIC005,¤’m§ “΅‰ª,175,271,35.1983,137.2061
AIC006,¤’m§ ξ•,181,270,35.2158,137.5089
AIC007,¤’m§ ‘«•,0,0,35.1394,137.3353
AIC008,¤’m§ έy,182,273,35.1006,137.5757
AIC009,¤’m§ –L“c,173,274,35.0813,137.1466
AIC010,¤’m§ μθ,179,276,34.9803,137.4297
AIC011,¤’m§ ’m‘½,168,276,34.9966,136.8641
AIC012,¤’m§ ΐι,171,279,34.9119,137.0446
AIC013,¤’m§ ’·Β,182,278,34.9529,137.6067
AIC014,¤’m§ —S,175,280,34.8285,137.2199
AIC015,¤’m§ –L‹΄,180,283,34.7552,137.404
AIC016,¤’m§ ”ό•l,169,280,34.7784,136.9082
AIC017,¤’m§ “c΄,175,283,34.6697,137.2638
AIC018,¤’m§ ­”ό,173,285,34.622,137.1086
AICH04,¤’m§ ΐι,172,277,34.9319,137.0568
AICH05,¤’m§ ν,0,0,34.8886,136.8763
AICH06,¤’m§ ­”ό,171,285,34.6158,137.0419
AICH07,¤’m§ ®,179,270,35.2194,137.4039
AICH08,¤’m§ z“c,177,278,34.9189,137.2993
AICH09,¤’m§ –L‹΄,178,284,34.6643,137.3902
AICH10,¤’m§ –P—,183,275,35.0002,137.6243
AICH11,¤’m§ t“ϊδ,172,268,35.3059,137.057
AICH12,¤’m§ ”¦“¤,173,281,34.7884,137.1057
AICH13,¤’m§ ΄F,167,270,35.2177,136.8509
